Post-GTDS6()
===========
Epoch                  = 2.46074e+06
Year & Days            = 2025063
Seconds                = 53267
Altitude               = 400.47
Latitude               = 18.9318
Longitude              = 124.473
Solar Time             = 23.0946
F107 Average           = 160
F107                   = 150
Geomagnetic index[0]   = 15
Geomagnetic index[1]   = 15
Geomagnetic index[2]   = 15
Geomagnetic index[3]   = 15
Geomagnetic index[4]   = 15
Geomagnetic index[5]   = 15
Geomagnetic index[6]   = 15
Mass                   = 48
Density[0]      = 0
Density[1]      = 0
Density[2]      = 0
Density[3]      = 0
Density[4]      = 0
Density[5]      = 0
Density[6]      = 0
Density[7]      = 0
EXOSPHERIC Temperature = 981.823
Temperature at Alt     = 0

